id,value
id_0,26
id_1,62
id_2,21
id_3,28
id_4,10
id_5,33
id_6,42
id_7,17
id_8,48
id_9,33
id_10,37
id_11,61
id_12,36
id_13,42
id_14,28
id_15,12
id_16,53
id_17,22
id_18,18
id_19,19
id_20,15
id_21,29
id_22,37
id_23,10
id_24,62
id_25,46
id_26,26
id_27,9
id_28,27
id_29,36
id_30,19
id_31,11
id_32,16
id_33,7
id_34,17
id_35,40
id_36,21
id_37,28
id_38,8
id_39,58
id_40,45
id_41,19
id_42,51
id_43,17
id_44,41
id_45,50
id_46,59
id_47,41
id_48,54
id_49,41
id_50,30
id_51,24
id_52,38
id_53,25
id_54,38
id_55,41
id_56,24
id_57,21
id_58,36
id_59,31
id_60,13
id_61,25
id_62,32
id_63,54
id_64,51
id_65,26
id_66,39
id_67,54
id_68,30
id_69,38
id_70,66
id_71,54
id_72,44
id_73,13
id_74,13
id_75,34
id_76,62
id_77,2
id_78,44
id_79,42
id_80,8
id_81,22
id_82,7
id_83,35
id_84,9
id_85,4
id_86,17
id_87,11
id_88,15
id_89,24
id_90,31
id_91,12
id_92,12
id_93,10
id_94,35
id_95,15
id_96,16
id_97,9
id_98,11
id_99,3
id_100,11
id_101,19
id_102,10
id_103,7
id_104,13
id_105,37
id_106,26
id_107,8
id_108,18
id_109,15
id_110,12
id_111,15
id_112,15
id_113,27
id_114,21
id_115,15
id_116,9
id_117,43
id_118,30
id_119,0
id_120,1
id_121,12
id_122,13
id_123,14
id_124,6
id_125,25
id_126,23
id_127,11
id_128,20
id_129,16
id_130,3
id_131,33
id_132,13
id_133,25
id_134,25
id_135,22
id_136,9
id_137,20
id_138,76
id_139,63
id_140,27
id_141,17
id_142,24
id_143,6
id_144,13
id_145,10
id_146,20
id_147,7
id_148,15
id_149,17
id_150,48
id_151,21
id_152,22
id_153,15
id_154,14
id_155,27
id_156,26
id_157,35
id_158,3
id_159,22
id_160,44
id_161,19
id_162,58
id_163,18
id_164,34
id_165,24
id_166,23
id_167,2
id_168,67
id_169,16
id_170,16
id_171,70
id_172,22
id_173,3
id_174,25
id_175,1
id_176,6
id_177,19
id_178,21
id_179,22
id_180,41
id_181,29
id_182,29
id_183,12
id_184,8
id_185,41
id_186,35
id_187,33
id_188,14
id_189,23
id_190,13
id_191,14
id_192,31
id_193,78
id_194,31
id_195,13
id_196,61
id_197,16
id_198,19
id_199,22
id_200,120
id_201,26
id_202,60
id_203,5
id_204,61
id_205,35
id_206,17
id_207,16
id_208,60
id_209,17
id_210,35
id_211,70
id_212,20
id_213,116
id_214,41
id_215,79
id_216,90
id_217,68
id_218,31
id_219,21
id_220,30
id_221,58
id_222,25
id_223,38
id_224,44
id_225,10
id_226,5
id_227,81
id_228,29
id_229,3
id_230,39
id_231,14
id_232,21
id_233,9
id_234,12
id_235,22
id_236,14
id_237,4
id_238,21
id_239,10
