id,value
id_0,26
id_1,61
id_2,19
id_3,27
id_4,8
id_5,32
id_6,41
id_7,17
id_8,48
id_9,32
id_10,38
id_11,61
id_12,34
id_13,41
id_14,26
id_15,12
id_16,53
id_17,21
id_18,18
id_19,19
id_20,14
id_21,29
id_22,37
id_23,9
id_24,60
id_25,45
id_26,27
id_27,8
id_28,27
id_29,36
id_30,19
id_31,11
id_32,16
id_33,5
id_34,17
id_35,41
id_36,20
id_37,28
id_38,9
id_39,58
id_40,46
id_41,17
id_42,50
id_43,18
id_44,43
id_45,52
id_46,58
id_47,39
id_48,53
id_49,39
id_50,30
id_51,25
id_52,39
id_53,25
id_54,38
id_55,39
id_56,24
id_57,21
id_58,37
id_59,30
id_60,14
id_61,21
id_62,32
id_63,53
id_64,51
id_65,26
id_66,39
id_67,53
id_68,30
id_69,37
id_70,65
id_71,52
id_72,42
id_73,10
id_74,12
id_75,33
id_76,60
id_77,3
id_78,43
id_79,40
id_80,7
id_81,21
id_82,7
id_83,35
id_84,8
id_85,4
id_86,16
id_87,12
id_88,17
id_89,27
id_90,30
id_91,12
id_92,13
id_93,8
id_94,38
id_95,14
id_96,17
id_97,10
id_98,10
id_99,3
id_100,12
id_101,20
id_102,12
id_103,6
id_104,13
id_105,37
id_106,27
id_107,8
id_108,17
id_109,17
id_110,13
id_111,17
id_112,13
id_113,29
id_114,21
id_115,14
id_116,8
id_117,43
id_118,28
id_119,0
id_120,1
id_121,11
id_122,14
id_123,15
id_124,7
id_125,25
id_126,20
id_127,12
id_128,19
id_129,17
id_130,4
id_131,34
id_132,13
id_133,26
id_134,23
id_135,21
id_136,10
id_137,19
id_138,75
id_139,60
id_140,26
id_141,16
id_142,24
id_143,8
id_144,12
id_145,10
id_146,20
id_147,7
id_148,15
id_149,16
id_150,48
id_151,22
id_152,23
id_153,14
id_154,14
id_155,26
id_156,26
id_157,35
id_158,4
id_159,23
id_160,41
id_161,19
id_162,57
id_163,17
id_164,35
id_165,24
id_166,19
id_167,2
id_168,66
id_169,16
id_170,17
id_171,67
id_172,21
id_173,3
id_174,24
id_175,1
id_176,6
id_177,20
id_178,21
id_179,25
id_180,42
id_181,28
id_182,28
id_183,13
id_184,7
id_185,41
id_186,35
id_187,32
id_188,17
id_189,21
id_190,14
id_191,14
id_192,32
id_193,77
id_194,29
id_195,10
id_196,62
id_197,15
id_198,19
id_199,21
id_200,121
id_201,26
id_202,59
id_203,5
id_204,62
id_205,34
id_206,17
id_207,14
id_208,62
id_209,14
id_210,30
id_211,70
id_212,19
id_213,115
id_214,39
id_215,82
id_216,90
id_217,70
id_218,29
id_219,18
id_220,31
id_221,58
id_222,27
id_223,38
id_224,41
id_225,9
id_226,3
id_227,79
id_228,27
id_229,1
id_230,40
id_231,16
id_232,23
id_233,7
id_234,11
id_235,22
id_236,13
id_237,3
id_238,20
id_239,8
