id,value
id_0,22
id_1,69
id_2,26
id_3,33
id_4,7
id_5,22
id_6,39
id_7,18
id_8,59
id_9,24
id_10,35
id_11,45
id_12,36
id_13,21
id_14,35
id_15,12
id_16,47
id_17,26
id_18,11
id_19,15
id_20,13
id_21,29
id_22,32
id_23,12
id_24,54
id_25,30
id_26,17
id_27,13
id_28,32
id_29,23
id_30,9
id_31,10
id_32,18
id_33,8
id_34,20
id_35,46
id_36,20
id_37,28
id_38,11
id_39,50
id_40,32
id_41,33
id_42,49
id_43,22
id_44,30
id_45,49
id_46,53
id_47,42
id_48,35
id_49,20
id_50,33
id_51,20
id_52,38
id_53,22
id_54,36
id_55,42
id_56,25
id_57,25
id_58,37
id_59,41
id_60,7
id_61,37
id_62,31
id_63,42
id_64,41
id_65,26
id_66,32
id_67,48
id_68,25
id_69,34
id_70,51
id_71,55
id_72,34
id_73,12
id_74,13
id_75,35
id_76,54
id_77,5
id_78,44
id_79,32
id_80,14
id_81,16
id_82,7
id_83,32
id_84,10
id_85,15
id_86,13
id_87,14
id_88,25
id_89,20
id_90,29
id_91,8
id_92,23
id_93,11
id_94,34
id_95,24
id_96,15
id_97,6
id_98,12
id_99,13
id_100,10
id_101,20
id_102,16
id_103,14
id_104,16
id_105,24
id_106,23
id_107,12
id_108,19
id_109,19
id_110,15
id_111,12
id_112,20
id_113,21
id_114,24
id_115,21
id_116,15
id_117,34
id_118,17
id_119,8
id_120,3
id_121,11
id_122,11
id_123,10
id_124,12
id_125,23
id_126,19
id_127,11
id_128,16
id_129,14
id_130,5
id_131,24
id_132,23
id_133,40
id_134,25
id_135,19
id_136,13
id_137,24
id_138,54
id_139,56
id_140,27
id_141,14
id_142,20
id_143,10
id_144,20
id_145,13
id_146,14
id_147,13
id_148,15
id_149,14
id_150,23
id_151,17
id_152,20
id_153,10
id_154,26
id_155,24
id_156,12
id_157,27
id_158,11
id_159,12
id_160,38
id_161,19
id_162,47
id_163,17
id_164,28
id_165,24
id_166,21
id_167,5
id_168,58
id_169,23
id_170,16
id_171,54
id_172,13
id_173,8
id_174,37
id_175,7
id_176,11
id_177,28
id_178,22
id_179,20
id_180,36
id_181,29
id_182,35
id_183,15
id_184,5
id_185,38
id_186,32
id_187,26
id_188,14
id_189,18
id_190,15
id_191,14
id_192,28
id_193,67
id_194,35
id_195,13
id_196,59
id_197,15
id_198,19
id_199,24
id_200,84
id_201,18
id_202,43
id_203,14
id_204,54
id_205,20
id_206,7
id_207,17
id_208,52
id_209,25
id_210,26
id_211,61
id_212,23
id_213,108
id_214,26
id_215,75
id_216,63
id_217,60
id_218,34
id_219,32
id_220,32
id_221,64
id_222,22
id_223,36
id_224,42
id_225,7
id_226,11
id_227,54
id_228,28
id_229,2
id_230,36
id_231,13
id_232,16
id_233,8
id_234,21
id_235,15
id_236,13
id_237,4
id_238,23
id_239,5
