id,value
id_0,26
id_1,57
id_2,20
id_3,28
id_4,10
id_5,26
id_6,40
id_7,17
id_8,46
id_9,30
id_10,39
id_11,57
id_12,39
id_13,33
id_14,27
id_15,11
id_16,54
id_17,20
id_18,15
id_19,17
id_20,15
id_21,25
id_22,36
id_23,9
id_24,61
id_25,43
id_26,28
id_27,10
id_28,26
id_29,34
id_30,15
id_31,12
id_32,15
id_33,5
id_34,17
id_35,41
id_36,23
id_37,30
id_38,8
id_39,57
id_40,41
id_41,21
id_42,47
id_43,19
id_44,39
id_45,52
id_46,61
id_47,38
id_48,49
id_49,37
id_50,32
id_51,24
id_52,45
id_53,27
id_54,36
id_55,38
id_56,25
id_57,19
id_58,39
id_59,32
id_60,11
id_61,27
id_62,30
id_63,48
id_64,50
id_65,27
id_66,40
id_67,54
id_68,29
id_69,40
id_70,63
id_71,54
id_72,40
id_73,10
id_74,14
id_75,33
id_76,58
id_77,6
id_78,47
id_79,39
id_80,7
id_81,20
id_82,8
id_83,37
id_84,8
id_85,5
id_86,17
id_87,11
id_88,17
id_89,22
id_90,28
id_91,11
id_92,13
id_93,11
id_94,35
id_95,14
id_96,15
id_97,8
id_98,9
id_99,7
id_100,12
id_101,19
id_102,10
id_103,6
id_104,15
id_105,33
id_106,25
id_107,11
id_108,21
id_109,20
id_110,10
id_111,14
id_112,13
id_113,25
id_114,23
id_115,14
id_116,14
id_117,37
id_118,27
id_119,2
id_120,3
id_121,13
id_122,15
id_123,14
id_124,6
id_125,25
id_126,24
id_127,12
id_128,17
id_129,15
id_130,4
id_131,32
id_132,17
id_133,35
id_134,23
id_135,21
id_136,13
id_137,21
id_138,70
id_139,64
id_140,28
id_141,15
id_142,23
id_143,8
id_144,18
id_145,11
id_146,21
id_147,7
id_148,13
id_149,17
id_150,42
id_151,16
id_152,22
id_153,13
id_154,17
id_155,27
id_156,19
id_157,33
id_158,6
id_159,18
id_160,38
id_161,18
id_162,48
id_163,17
id_164,34
id_165,26
id_166,19
id_167,2
id_168,64
id_169,19
id_170,18
id_171,62
id_172,19
id_173,5
id_174,28
id_175,2
id_176,8
id_177,22
id_178,22
id_179,22
id_180,38
id_181,30
id_182,34
id_183,15
id_184,7
id_185,40
id_186,33
id_187,28
id_188,14
id_189,21
id_190,13
id_191,14
id_192,30
id_193,80
id_194,33
id_195,11
id_196,59
id_197,18
id_198,19
id_199,22
id_200,112
id_201,26
id_202,59
id_203,5
id_204,60
id_205,28
id_206,14
id_207,19
id_208,59
id_209,14
id_210,36
id_211,69
id_212,22
id_213,118
id_214,36
id_215,79
id_216,79
id_217,65
id_218,34
id_219,26
id_220,31
id_221,57
id_222,26
id_223,38
id_224,44
id_225,8
id_226,6
id_227,71
id_228,25
id_229,2
id_230,39
id_231,14
id_232,22
id_233,4
id_234,15
id_235,20
id_236,15
id_237,3
id_238,24
id_239,8
