id,value
id_0,25
id_1,67
id_2,21
id_3,28
id_4,9
id_5,31
id_6,39
id_7,13
id_8,50
id_9,36
id_10,36
id_11,58
id_12,36
id_13,36
id_14,29
id_15,12
id_16,52
id_17,22
id_18,18
id_19,20
id_20,15
id_21,28
id_22,39
id_23,10
id_24,59
id_25,42
id_26,26
id_27,7
id_28,30
id_29,33
id_30,15
id_31,10
id_32,15
id_33,7
id_34,15
id_35,42
id_36,20
id_37,25
id_38,12
id_39,61
id_40,46
id_41,22
id_42,52
id_43,18
id_44,43
id_45,50
id_46,59
id_47,43
id_48,49
id_49,41
id_50,29
id_51,23
id_52,39
id_53,26
id_54,37
id_55,41
id_56,24
id_57,22
id_58,33
id_59,32
id_60,11
id_61,25
id_62,31
id_63,51
id_64,48
id_65,25
id_66,37
id_67,52
id_68,26
id_69,36
id_70,61
id_71,55
id_72,43
id_73,13
id_74,11
id_75,35
id_76,62
id_77,0
id_78,43
id_79,40
id_80,8
id_81,20
id_82,9
id_83,32
id_84,8
id_85,6
id_86,19
id_87,11
id_88,15
id_89,25
id_90,32
id_91,11
id_92,15
id_93,9
id_94,35
id_95,15
id_96,17
id_97,8
id_98,12
id_99,8
id_100,11
id_101,21
id_102,12
id_103,10
id_104,12
id_105,37
id_106,24
id_107,10
id_108,18
id_109,15
id_110,10
id_111,15
id_112,16
id_113,27
id_114,22
id_115,17
id_116,11
id_117,45
id_118,30
id_119,1
id_120,8
id_121,15
id_122,14
id_123,14
id_124,9
id_125,25
id_126,23
id_127,10
id_128,19
id_129,20
id_130,8
id_131,33
id_132,15
id_133,23
id_134,25
id_135,22
id_136,9
id_137,22
id_138,75
id_139,61
id_140,29
id_141,19
id_142,24
id_143,7
id_144,13
id_145,10
id_146,20
id_147,8
id_148,15
id_149,20
id_150,47
id_151,21
id_152,23
id_153,15
id_154,15
id_155,27
id_156,23
id_157,36
id_158,3
id_159,21
id_160,43
id_161,17
id_162,57
id_163,17
id_164,33
id_165,23
id_166,25
id_167,1
id_168,66
id_169,17
id_170,17
id_171,71
id_172,19
id_173,2
id_174,23
id_175,4
id_176,8
id_177,16
id_178,20
id_179,21
id_180,41
id_181,30
id_182,28
id_183,11
id_184,7
id_185,39
id_186,35
id_187,34
id_188,13
id_189,24
id_190,13
id_191,15
id_192,30
id_193,73
id_194,30
id_195,13
id_196,60
id_197,17
id_198,18
id_199,22
id_200,124
id_201,23
id_202,59
id_203,3
id_204,57
id_205,35
id_206,14
id_207,13
id_208,61
id_209,14
id_210,33
id_211,66
id_212,19
id_213,114
id_214,39
id_215,74
id_216,90
id_217,71
id_218,30
id_219,21
id_220,29
id_221,53
id_222,25
id_223,39
id_224,44
id_225,7
id_226,4
id_227,72
id_228,30
id_229,0
id_230,37
id_231,12
id_232,19
id_233,8
id_234,13
id_235,23
id_236,14
id_237,-1
id_238,22
id_239,5
